stmt
"SHOW CREATE TABLE `bb_accounting`.`account`;"
"SHOW CREATE TABLE `bb_accounting`.`account_balance`;"
"SHOW CREATE TABLE `bb_accounting`.`account_details`;"
"SHOW CREATE TABLE `bb_accounting`.`account_interest_details`;"
"SHOW CREATE TABLE `bb_accounting`.`asset_classification_master`;"
"SHOW CREATE TABLE `bb_accounting`.`asset_classification_slabs`;"
"SHOW CREATE TABLE `bb_accounting`.`bank_product_master`;"
"SHOW CREATE TABLE `bb_accounting`.`base_interest_date_slab`;"
"SHOW CREATE TABLE `bb_accounting`.`base_interest_master`;"
"SHOW CREATE TABLE `bb_accounting`.`base_interest_slab`;"
"SHOW CREATE TABLE `bb_accounting`.`currency_master`;"
"SHOW CREATE TABLE `bb_accounting`.`external_fund_transfer`;"
"SHOW CREATE TABLE `bb_accounting`.`flyway_schema_history`;"
"SHOW CREATE TABLE `bb_accounting`.`general_ledger`;"
"SHOW CREATE TABLE `bb_accounting`.`interest_accrual_details`;"
"SHOW CREATE TABLE `bb_accounting`.`interest_setup`;"
"SHOW CREATE TABLE `bb_accounting`.`interest_setup_amount_slab`;"
"SHOW CREATE TABLE `bb_accounting`.`interest_setup_date_slab`;"
"SHOW CREATE TABLE `bb_accounting`.`interest_setup_slab`;"
"SHOW CREATE TABLE `bb_accounting`.`internal_account`;"
"SHOW CREATE TABLE `bb_accounting`.`internal_account_definition`;"
"SHOW CREATE TABLE `bb_accounting`.`loan_account`;"
"SHOW CREATE TABLE `bb_accounting`.`loan_disbursement_mode_details`;"
"SHOW CREATE TABLE `bb_accounting`.`loan_disbursement_transaction`;"
"SHOW CREATE TABLE `bb_accounting`.`loan_due_details`;"
"SHOW CREATE TABLE `bb_accounting`.`loan_due_details__repayment_transaction`;"
"SHOW CREATE TABLE `bb_accounting`.`loan_installment_details`;"
"SHOW CREATE TABLE `bb_accounting`.`loan_product`;"
"SHOW CREATE TABLE `bb_accounting`.`loan_product_allowed_collaterals`;"
"SHOW CREATE TABLE `bb_accounting`.`loan_product_allowed_disbursement_modes`;"
"SHOW CREATE TABLE `bb_accounting`.`loan_product_allowed_purposes`;"
"SHOW CREATE TABLE `bb_accounting`.`loan_product_allowed_repayment_modes`;"
"SHOW CREATE TABLE `bb_accounting`.`loan_product_asset_classification`;"
"SHOW CREATE TABLE `bb_accounting`.`loan_provisioning_details`;"
"SHOW CREATE TABLE `bb_accounting`.`loan_repayment_mode_details`;"
"SHOW CREATE TABLE `bb_accounting`.`loan_repayment_schedule_details`;"
"SHOW CREATE TABLE `bb_accounting`.`loan_repayment_transaction`;"
"SHOW CREATE TABLE `bb_accounting`.`penal_interest_accrual_details`;"
"SHOW CREATE TABLE `bb_accounting`.`placeholder_master`;"
"SHOW CREATE TABLE `bb_accounting`.`price_master`;"
"SHOW CREATE TABLE `bb_accounting`.`price_setup`;"
"SHOW CREATE TABLE `bb_accounting`.`price_setup_date_slab`;"
"SHOW CREATE TABLE `bb_accounting`.`price_setup_slab`;"
"SHOW CREATE TABLE `bb_accounting`.`product`;"
"SHOW CREATE TABLE `bb_accounting`.`product__transaction_catalogue`;"
"SHOW CREATE TABLE `bb_accounting`.`product_allowed_origination_channels`;"
"SHOW CREATE TABLE `bb_accounting`.`product_scheme`;"
"SHOW CREATE TABLE `bb_accounting`.`product_scheme__transaction_accounting_rule__price_setup`;"
"SHOW CREATE TABLE `bb_accounting`.`product_scheme_penal_interest_applicability`;"
"SHOW CREATE TABLE `bb_accounting`.`product_transaction_catalogue__placeholder__iad`;"
"SHOW CREATE TABLE `bb_accounting`.`product_type_placeholder_master`;"
"SHOW CREATE TABLE `bb_accounting`.`product_type_transaction_catalogue`;"
"SHOW CREATE TABLE `bb_accounting`.`savings_account`;"
"SHOW CREATE TABLE `bb_accounting`.`savings_product`;"
"SHOW CREATE TABLE `bb_accounting`.`savings_product__general_ledger`;"
"SHOW CREATE TABLE `bb_accounting`.`savings_product_services_offered`;"
"SHOW CREATE TABLE `bb_accounting`.`sequences`;"
"SHOW CREATE TABLE `bb_accounting`.`tax_component`;"
"SHOW CREATE TABLE `bb_accounting`.`tax_component_slab`;"
"SHOW CREATE TABLE `bb_accounting`.`tax_group`;"
"SHOW CREATE TABLE `bb_accounting`.`tax_group__tax_component__mapping`;"
"SHOW CREATE TABLE `bb_accounting`.`transaction_accounting_rule`;"
"SHOW CREATE TABLE `bb_accounting`.`transaction_catalogue`;"
"SHOW CREATE TABLE `bb_accounting`.`transaction_catalogue__transaction_category`;"
"SHOW CREATE TABLE `bb_accounting`.`transaction_category`;"
"SHOW CREATE TABLE `bb_accounting`.`transaction_details`;"
"SHOW CREATE TABLE `bb_accounting`.`transaction_master`;"
"SHOW CREATE TABLE `bb_accounting`.`transaction_metadata`;"
"SHOW CREATE TABLE `bb_accounting`.`transaction_partition_details`;"
"SHOW CREATE TABLE `bb_actor`.`account_details`;"
"SHOW CREATE TABLE `bb_actor`.`actor`;"
"SHOW CREATE TABLE `bb_actor`.`actor__address__mapping`;"
"SHOW CREATE TABLE `bb_actor`.`actor__contact_detail__mapping`;"
"SHOW CREATE TABLE `bb_actor`.`actor__document__mapping`;"
"SHOW CREATE TABLE `bb_actor`.`actor_account`;"
"SHOW CREATE TABLE `bb_actor`.`actor_account_van`;"
"SHOW CREATE TABLE `bb_actor`.`actor_geo_tracking_failure_data`;"
"SHOW CREATE TABLE `bb_actor`.`actor_reversible_status_change_details`;"
"SHOW CREATE TABLE `bb_actor`.`address`;"
"SHOW CREATE TABLE `bb_actor`.`address__contact_detail__mapping`;"
"SHOW CREATE TABLE `bb_actor`.`address_geo_detail`;"
"SHOW CREATE TABLE `bb_actor`.`agent_attendance`;"
"SHOW CREATE TABLE `bb_actor`.`agent_details`;"
"SHOW CREATE TABLE `bb_actor`.`agent_events_history`;"
"SHOW CREATE TABLE `bb_actor`.`agent_fc_audit_log`;"
"SHOW CREATE TABLE `bb_actor`.`agent_lead`;"
"SHOW CREATE TABLE `bb_actor`.`agent_lead_file`;"
"SHOW CREATE TABLE `bb_actor`.`agent_onboarding_history`;"
"SHOW CREATE TABLE `bb_actor`.`bank_product_attributes`;"
